Preview,Publisher ID,Collection,Obs. ID,Product ID,Instrument,Int. Time,Overall Quality,Really Bad Tracking,Bad Tracking,Bad Weather,Background Problem,Dead CCDs
caom:CFHT/905856,ivo://cadc.nrc.ca/CFHT?905856/905856p,CFHT,905856.0,905856p,MegaPrime,600.2090000000002,0.6888,0.0033,0.0085,0.0055,0.294,0.0
caom:CFHT/905857,ivo://cadc.nrc.ca/CFHT?905857/905857p,CFHT,905857.0,905857p,MegaPrime,600.2079999999999,0.6873,0.0017,0.0109,0.002,0.298,0.0
caom:CFHT/905858,ivo://cadc.nrc.ca/CFHT?905858/905858p,CFHT,905858.0,905858p,MegaPrime,600.2059999999998,0.6951,0.0017,0.0087,0.0049,0.2895,0.0
caom:CFHT/918227,ivo://cadc.nrc.ca/CFHT?918227/918227p,CFHT,918227.0,918227p,MegaPrime,600.2129999999999,0.6911,0.0,0.0,0.0,0.3089,0.0
caom:CFHT/918456,ivo://cadc.nrc.ca/CFHT?918456/918456p,CFHT,918456.0,918456p,MegaPrime,600.1709999999998,0.6998,0.0,0.0003,0.0043,0.2956,0.0
caom:CFHT/918457,ivo://cadc.nrc.ca/CFHT?918457/918457p,CFHT,918457.0,918457p,MegaPrime,600.1939999999996,0.7515,0.0,0.0,0.0,0.2484,0.0
caom:CFHT/918458,ivo://cadc.nrc.ca/CFHT?918458/918458p,CFHT,918458.0,918458p,MegaPrime,600.1820000000004,0.7569,0.0,0.0009,0.0,0.2421,0.0
caom:CFHT/967981,ivo://cadc.nrc.ca/CFHT?967981/967981p,CFHT,967981.0,967981p,MegaPrime,500.22600000000006,0.9197,0.0,0.0022,0.0,0.0782,0.0
caom:CFHT/967982,ivo://cadc.nrc.ca/CFHT?967982/967982p,CFHT,967982.0,967982p,MegaPrime,500.2160000000002,0.889,0.0033,0.0088,0.0065,0.0924,0.0
caom:CFHT/967983,ivo://cadc.nrc.ca/CFHT?967983/967983p,CFHT,967983.0,967983p,MegaPrime,500.2230000000001,0.8742,0.0068,0.0179,0.0196,0.0814,0.0
caom:CFHT/967984,ivo://cadc.nrc.ca/CFHT?967984/967984p,CFHT,967984.0,967984p,MegaPrime,500.22099999999983,0.8584,0.0042,0.012,0.0138,0.1116,0.0
caom:CFHT/986929,ivo://cadc.nrc.ca/CFHT?986929/986929p,CFHT,986929.0,986929p,MegaPrime,615.1870000000004,0.5783,0.0021,0.0117,0.0033,0.4046,0.0
caom:CFHT/987080,ivo://cadc.nrc.ca/CFHT?987080/987080p,CFHT,987080.0,987080p,MegaPrime,615.1909999999998,0.6298,0.0015,0.0062,0.006999999999999999,0.3555,0.0
caom:CFHT/987081,ivo://cadc.nrc.ca/CFHT?987081/987081p,CFHT,987081.0,987081p,MegaPrime,615.2020000000001,0.6079,0.0018,0.0058,0.0083,0.3762,0.0
caom:CFHT/987082,ivo://cadc.nrc.ca/CFHT?987082/987082p,CFHT,987082.0,987082p,MegaPrime,615.1909999999998,0.5861,0.0024,0.0156,0.0083,0.3876,0.0
caom:CFHT/987083,ivo://cadc.nrc.ca/CFHT?987083/987083p,CFHT,987083.0,987083p,MegaPrime,615.1860000000003,0.6506,0.0006,0.0101,0.0061,0.3325,0.0
caom:CFHT/987084,ivo://cadc.nrc.ca/CFHT?987084/987084p,CFHT,987084.0,987084p,MegaPrime,615.1919999999997,0.6859999999999999,0.0003,0.0158,0.0015,0.2964,0.0
caom:CFHT/987085,ivo://cadc.nrc.ca/CFHT?987085/987085p,CFHT,987085.0,987085p,MegaPrime,615.1889999999997,0.6885,0.0001,0.0028,0.0026,0.3059,0.0
caom:CFHT/987094,ivo://cadc.nrc.ca/CFHT?987094/987094p,CFHT,987094.0,987094p,MegaPrime,615.2119999999996,0.499,0.0005,0.0021,0.0093,0.4891,0.0
caom:CFHT/987095,ivo://cadc.nrc.ca/CFHT?987095/987095p,CFHT,987095.0,987095p,MegaPrime,615.2020000000001,0.5121,0.0009,0.0034,0.0092,0.4744,0.0
caom:CFHT/995485,ivo://cadc.nrc.ca/CFHT?995485/995485p,CFHT,995485.0,995485p,MegaPrime,120.14899999999994,0.8045,0.0,0.0001,0.0,0.1954,0.0
caom:CFHT/995486,ivo://cadc.nrc.ca/CFHT?995486/995486p,CFHT,995486.0,995486p,MegaPrime,120.15500000000007,0.7619,0.002,0.0118,0.009000000000000001,0.2154,0.0
caom:CFHT/995533,ivo://cadc.nrc.ca/CFHT?995533/995533p,CFHT,995533.0,995533p,MegaPrime,60.10999999999997,0.9258,0.0,0.0002,0.0001,0.0739,0.0
caom:CFHT/995534,ivo://cadc.nrc.ca/CFHT?995534/995534p,CFHT,995534.0,995534p,MegaPrime,60.10999999999997,0.9248,0.0033,0.0085,0.0054,0.057999999999999996,0.0
caom:CFHT/995792,ivo://cadc.nrc.ca/CFHT?995792/995792p,CFHT,995792.0,995792p,MegaPrime,60.10999999999997,0.9903,0.0,0.0,0.0,0.0097,0.0
caom:CFHT/995793,ivo://cadc.nrc.ca/CFHT?995793/995793p,CFHT,995793.0,995793p,MegaPrime,60.13100000000002,0.9058,0.0027,0.0323,0.0041,0.055,0.0
